date,form_type,accession_number,lm_positive,lm_negative,lm_uncertain,lm_litigious,lm_constraining,lm_pos_pct,lm_neg_pct,lm_uncertain_pct,lm_sentiment_score,total_words
1994-01-27,8-K,0000021344-94-000004,2,5,0,1,0,0.6349,1.5873,0.0,-0.9524,315
1994-03-14,10-K,0000950144-94-000600,71,17,94,25,19,1.2562,0.3008,1.6631,0.9554,5652
1994-05-06,10-Q,0000021344-94-000012,59,21,13,13,7,2.5519,0.9083,0.5623,1.6436,2312
1994-08-10,10-Q,0000021344-94-000024,86,20,15,23,8,3.0946,0.7197,0.5398,2.375,2779
1994-11-14,10-Q,0000021344-94-000031,90,20,17,25,9,3.0191,0.6709,0.5703,2.3482,2981
1995-05-11,10-Q,0000021344-95-000018,64,9,8,13,4,3.4409,0.4839,0.4301,2.957,1860
1995-08-11,10-Q,0000021344-95-000033,71,5,13,18,4,3.1168,0.2195,0.5707,2.8973,2278
1995-11-13,10-Q,0000021344-95-000041,75,4,19,19,4,2.9786,0.1589,0.7546,2.8197,2518
1996-05-10,10-Q,0000021344-96-000012,63,15,11,11,3,3.1469,0.7493,0.5495,2.3976,2002
1996-08-13,10-Q,0000021344-96-000015,73,8,15,16,5,3.0429,0.3335,0.6253,2.7095,2399
1996-11-14,10-Q,0000021344-96-000026,101,35,50,23,5,2.4373,0.8446,1.2066,1.5927,4144
1997-05-13,10-Q,0000021344-97-000019,58,15,13,13,5,2.8334,0.7328,0.6351,2.1006,2047
1997-08-14,10-Q,0000021344-97-000027,83,12,39,16,7,2.7694,0.4004,1.3013,2.369,2997
1997-10-24,8-K,0000021344-97-000029,0,0,0,1,0,0.0,0.0,0.0,0.0,133
1997-11-13,10-Q,0000021344-97-000034,98,29,68,24,7,2.3978,0.7096,1.6638,1.6883,4087
1998-03-09,10-K,0000021344-98-000004,6,0,7,1,1,0.7989,0.0,0.9321,0.7989,751
1998-05-12,10-Q,0000021344-98-000007,54,18,10,1,5,3.1088,1.0363,0.5757,2.0725,1737
1998-08-14,10-Q,0000021344-98-000010,76,19,53,3,9,2.1505,0.5376,1.4997,1.6129,3534
1998-11-12,10-Q,0000021344-98-000016,89,46,113,8,13,1.7191,0.8885,2.1827,0.8306,5177
1998-12-15,8-K,0000021344-98-000020,0,0,2,1,0,0.0,0.0,1.2121,0.0,165
1999-03-29,10-K,0000021344-99-000005,6,0,6,1,1,0.8996,0.0,0.8996,0.8996,667
1999-05-12,10-Q,0000021344-99-000009,0,0,0,0,0,0.0,0.0,0.0,0.0,27
1999-08-12,10-Q,0000021344-99-000015,65,54,80,12,18,1.3372,1.1109,1.6458,0.2263,4861
1999-11-03,10-Q,0000021344-99-000026,82,51,96,13,20,1.5227,0.9471,1.7827,0.5757,5385
1999-12-06,8-K,0000021344-99-000034,0,0,0,1,0,0.0,0.0,0.0,0.0,147
1999-12-21,8-K,0000021344-99-000038,0,0,0,1,0,0.0,0.0,0.0,0.0,93
2000-01-26,8-K,0000021344-00-000003,0,0,0,1,0,0.0,0.0,0.0,0.0,92
2000-02-18,8-K,0000021344-00-000005,0,0,0,1,0,0.0,0.0,0.0,0.0,107
2000-03-09,10-K,0000021344-00-000009,6,0,6,1,1,0.8119,0.0,0.8119,0.8119,739
2000-05-11,10-Q,0000021344-00-000014,0,0,0,0,0,0.0,0.0,0.0,0.0,27
2000-07-27,10-Q,0000021344-00-000024,118,101,76,32,15,2.1905,1.8749,1.4108,0.3156,5387
2000-10-27,10-Q,0000021344-00-000027,133,83,98,34,12,2.301,1.436,1.6955,0.8651,5780
2001-02-21,8-K,0000021344-01-000003,2,0,0,1,0,1.6393,0.0,0.0,1.6393,122
2001-03-07,10-K,0000021344-01-000005,9,1,7,1,1,0.9484,0.1054,0.7376,0.843,949
2001-05-01,10-Q,0000021344-01-500011,0,0,0,0,0,0.0,0.0,0.0,0.0,27
2001-08-14,10-Q,0000021344-01-500025,126,82,88,16,14,2.2868,1.4882,1.5971,0.7985,5510
2001-11-13,10-Q,0000021344-01-500040,143,77,111,12,14,2.3648,1.2734,1.8356,1.0915,6047
2002-03-07,8-K,0000950144-02-002079,236,125,189,26,27,2.1574,1.1427,1.7278,1.0147,10939
2002-03-11,10-K,0000021344-02-000011,19,2,8,1,1,1.6156,0.1701,0.6803,1.4456,1176
2002-05-10,10-Q,0000021344-02-000017,0,0,0,0,0,0.0,0.0,0.0,0.0,27
2002-05-16,8-K,0000950144-02-005740,0,0,1,1,0,0.0,0.0,0.8065,0.0,124
2002-08-13,10-Q,0000021344-02-000027,208,86,112,9,10,2.9575,1.2228,1.5925,1.7347,7033
2002-08-14,8-K,0000021344-02-000028,0,0,0,1,1,0.0,0.0,0.0,0.0,216
2002-11-13,10-Q,0000021344-02-000059,108,53,71,1,7,2.4697,1.212,1.6236,1.2577,4373
2002-11-13,8-K,0000021344-02-000060,0,0,0,1,1,0.0,0.0,0.0,0.0,122
2002-12-12,8-K,0000021344-02-000063,0,0,0,1,0,0.0,0.0,0.0,0.0,73
2003-02-13,8-K,0000021344-03-000006,0,0,0,1,0,0.0,0.0,0.0,0.0,87
2003-03-26,8-K,0000021344-03-000035,0,0,0,1,1,0.0,0.0,0.0,0.0,125
2003-03-26,10-K,0000021344-03-000031,18,0,10,1,2,1.6499,0.0,0.9166,1.6499,1091
2003-04-16,8-K,0000021344-03-000049,0,0,0,1,3,0.0,0.0,0.0,0.0,178
2003-04-25,10-Q,0000021344-03-000055,0,0,0,0,0,0.0,0.0,0.0,0.0,31
2003-07-11,8-K,0000021344-03-000094,0,0,0,1,0,0.0,0.0,0.0,0.0,90
2003-07-17,8-K,0000021344-03-000096,0,0,0,1,3,0.0,0.0,0.0,0.0,183
2003-08-13,10-Q,0000021344-03-000111,86,56,96,14,16,1.8623,1.2126,2.0788,0.6496,4618
2003-10-16,8-K,0000021344-03-000149,0,0,0,1,0,0.0,0.0,0.0,0.0,103
2003-10-16,8-K,0000021344-03-000151,0,0,0,1,0,0.0,0.0,0.0,0.0,106
2003-10-27,10-Q,0000021344-03-000157,106,68,127,13,19,2.0291,1.3017,2.4311,0.7274,5224
2004-01-15,8-K,0000021344-04-000006,0,0,0,1,0,0.0,0.0,0.0,0.0,66
2004-02-11,8-K,0001047469-04-003942,0,0,0,1,3,0.0,0.0,0.0,0.0,191
2004-02-20,8-K,0000021344-04-000012,0,0,0,1,0,0.0,0.0,0.0,0.0,66
2004-02-27,10-K,0001047469-04-005840,17,1,5,1,0,2.6114,0.1536,0.768,2.4578,651
2004-04-21,8-K,0000021344-04-000056,0,0,1,2,4,0.0,0.0,0.4202,0.0,238
2004-04-29,10-Q,0001047469-04-014222,27,9,41,2,12,1.6255,0.5418,2.4684,1.0837,1661
2004-05-05,8-K,0000021344-04-000064,0,0,0,1,0,0.0,0.0,0.0,0.0,66
2004-05-28,8-K,0000021344-04-000069,0,0,0,1,0,0.0,0.0,0.0,0.0,66
2004-06-09,8-K,0000021344-04-000073,0,0,0,1,0,0.0,0.0,0.0,0.0,66
2004-06-15,8-K,0000021344-04-000075,0,0,0,1,0,0.0,0.0,0.0,0.0,66
2004-06-23,8-K,0000021344-04-000077,0,0,0,1,0,0.0,0.0,0.0,0.0,66
2004-07-13,8-K,0000021344-04-000113,0,0,0,1,0,0.0,0.0,0.0,0.0,106
2004-07-22,8-K,0001047469-04-023950,0,0,1,2,4,0.0,0.0,0.3906,0.0,256
2004-08-05,10-Q,0001047469-04-025463,31,12,40,2,11,1.8563,0.7186,2.3952,1.1377,1670
2004-09-01,8-K,0000021344-04-000132,0,0,1,1,0,0.0,0.0,0.8475,0.0,118
2004-09-03,8-K,0000021344-04-000134,1,1,0,1,0,0.5263,0.5263,0.0,0.0,190
2004-09-15,8-K,0000021344-04-000138,0,0,0,1,3,0.0,0.0,0.0,0.0,130
2004-09-17,8-K,0000021344-04-000142,1,0,1,1,0,0.4808,0.0,0.4808,0.4808,208
2004-10-19,8-K,0000021344-04-000178,0,1,0,1,0,0.0,0.8264,0.0,-0.8264,121
2004-10-21,8-K,0001047469-04-031788,0,1,2,3,5,0.0,0.3145,0.6289,-0.3145,318
2004-10-28,10-Q,0001047469-04-032333,33,12,41,2,11,1.8976,0.6901,2.3577,1.2076,1739
2004-11-12,8-K,0000021344-04-000183,6,1,2,3,5,2.0619,0.3436,0.6873,1.7182,291
2004-12-08,8-K,0000021344-04-000191,0,1,2,2,1,0.0,0.565,1.1299,-0.565,177
2005-01-06,8-K,0000021344-05-000002,0,1,1,2,1,0.0,0.495,0.495,-0.495,202
2005-02-16,8-K,0001047469-05-004004,0,1,1,2,4,0.0,0.3876,0.3876,-0.3876,258
2005-02-23,8-K,0000021344-05-000012,2,1,3,2,1,0.6803,0.3401,1.0204,0.3401,294
2005-03-04,10-K,0001047469-05-005411,19,1,6,1,0,2.79,0.1468,0.8811,2.6432,681
2005-04-01,8-K,0000021344-05-000018,0,1,7,2,1,0.0,0.3115,2.1807,-0.3115,321
2005-04-07,8-K,0000021344-05-000046,1,2,4,3,1,0.1789,0.3578,0.7156,-0.1789,559
2005-04-18,8-K,0000021344-05-000048,1,4,5,8,7,0.1172,0.4689,0.5862,-0.3517,853
2005-04-19,8-K,0001047469-05-010625,0,1,1,2,4,0.0,0.3322,0.3322,-0.3322,301
2005-04-25,8-K,0000021344-05-000050,1,1,5,2,1,0.4367,0.4367,2.1834,0.0,229
2005-04-28,10-Q,0001047469-05-011762,31,14,50,2,15,1.4527,0.656,2.343,0.7966,2134
2005-06-22,8-K,0001104659-05-029150,0,1,1,1,2,0.0,0.5,0.5,-0.5,200
2005-07-12,8-K,0001104659-05-032120,1,1,2,1,1,0.3571,0.3571,0.7143,0.0,280
2005-07-21,8-K,0001104659-05-033242,0,1,1,1,4,0.0,0.4386,0.4386,-0.4386,228
2005-08-01,10-Q,0001104659-05-035430,286,208,286,191,42,1.9118,1.3904,1.9118,0.5214,14960
2005-10-20,8-K,0001104659-05-049249,0,1,1,1,4,0.0,0.431,0.431,-0.431,232
2005-10-26,8-K,0000021344-05-000158,0,2,1,1,1,0.0,1.4925,0.7463,-1.4925,134
2005-10-27,10-Q,0001104659-05-050698,324,275,373,163,51,2.0247,1.7185,2.331,0.3062,16002
2005-11-30,8-K,0000021344-05-000163,0,1,1,1,1,0.0,0.4926,0.4926,-0.4926,203
2005-12-14,8-K,0000021344-05-000166,0,1,2,2,1,0.0,0.5319,1.0638,-0.5319,188
2006-02-07,8-K,0001104659-06-006325,0,1,1,1,4,0.0,0.4525,0.4525,-0.4525,221
2006-02-16,8-K,0000021344-06-000008,0,1,4,1,1,0.0,0.3759,1.5038,-0.3759,266
2006-02-17,8-K,0000021344-06-000017,2,1,4,1,2,0.5102,0.2551,1.0204,0.2551,392
2006-02-28,10-K,0001047469-06-002588,4,1,11,1,2,1.6064,0.4016,4.4177,1.2048,249
2006-04-05,8-K,0000021344-06-000022,0,1,6,1,1,0.0,0.6024,3.6145,-0.6024,166
2006-04-10,8-K,0001104659-06-023851,0,1,2,1,1,0.0,0.4386,0.8772,-0.4386,228
2006-04-19,8-K,0001104659-06-025795,0,1,1,1,4,0.0,0.4098,0.4098,-0.4098,244
2006-04-27,10-Q,0001104659-06-028278,168,125,168,106,26,1.8117,1.348,1.8117,0.4637,9273
2006-07-18,8-K,0001104659-06-047391,0,1,1,1,4,0.0,0.4237,0.4237,-0.4237,236
2006-07-27,10-Q,0001104659-06-049246,273,187,235,162,20,2.1112,1.4461,1.8173,0.6651,12931
2006-09-12,8-K,0000021344-06-000086,1,3,6,1,2,0.3521,1.0563,2.1127,-0.7042,284
2006-10-19,8-K,0001104659-06-067365,0,1,1,1,4,0.0,0.4049,0.4049,-0.4049,247
2006-10-20,8-K,0000021344-06-000108,2,8,14,1,6,0.319,1.2759,2.2329,-0.9569,627
2006-10-26,10-Q,0001047469-06-013139,3,1,11,1,2,1.3889,0.463,5.0926,0.9259,216
2006-12-08,8-K,0000021344-06-000111,0,1,2,1,1,0.0,0.365,0.7299,-0.365,274
2006-12-29,8-K,0001104659-06-084342,11,8,8,3,8,0.9499,0.6908,0.6908,0.2591,1158
2007-01-19,8-K,0000021344-07-000004,0,1,1,1,1,0.0,0.6024,0.6024,-0.6024,166
2007-02-14,8-K,0001104659-07-010602,0,1,1,1,4,0.0,0.3968,0.3968,-0.3968,252
2007-02-14,8-K,0000021344-07-000010,1,1,5,1,1,0.33,0.33,1.6502,0.0,303
2007-02-21,10-K,0001047469-07-001328,3,1,11,1,2,1.1952,0.3984,4.3825,0.7968,251
2007-03-02,8-K,0000021344-07-000044,0,1,3,1,1,0.0,0.4854,1.4563,-0.4854,206
2007-03-06,8-K,0000021344-07-000050,0,1,1,1,1,0.0,0.6757,0.6757,-0.6757,148
2007-04-02,8-K,0000021344-07-000056,0,1,1,1,1,0.0,0.3968,0.3968,-0.3968,252
2007-04-17,8-K,0001104659-07-028697,0,1,1,1,4,0.0,0.4975,0.4975,-0.4975,201
2007-04-24,8-K,0000021344-07-000078,0,2,4,1,1,0.0,0.578,1.1561,-0.578,346
2007-04-26,10-Q,0001047469-07-003223,3,1,11,1,2,1.4085,0.4695,5.1643,0.939,213
2007-05-31,8-K,0001104659-07-044380,2,6,19,6,7,0.173,0.519,1.6436,-0.346,1156
2007-06-13,8-K,0000021344-07-000083,2,5,17,5,9,0.2146,0.5365,1.824,-0.3219,932
2007-07-17,8-K,0001104659-07-054278,0,1,1,1,4,0.0,0.4831,0.4831,-0.4831,207
2007-07-26,10-Q,0001047469-07-005866,3,1,11,1,2,1.3575,0.4525,4.9774,0.905,221
2007-10-17,8-K,0001047469-07-007701,0,1,1,2,4,0.0,0.346,0.346,-0.346,289
2007-10-24,8-K,0000021344-07-000146,3,2,3,4,2,0.9259,0.6173,0.9259,0.3086,324
2007-10-24,10-Q,0001047469-07-007893,3,1,11,1,2,1.4085,0.4695,5.1643,0.939,213
2007-10-26,8-K,0001047469-07-008018,1,3,11,2,8,0.2304,0.6912,2.5346,-0.4608,434
2007-10-29,8-K,0001047469-07-008056,0,1,1,2,1,0.0,0.2208,0.2208,-0.2208,453
2007-10-31,8-K,0001047469-07-008187,0,1,1,2,1,0.0,0.3704,0.3704,-0.3704,270
2007-11-15,8-K,0000021344-07-000152,1,1,1,1,1,0.6024,0.6024,0.6024,0.0,166
2007-12-11,8-K,0000021344-07-000154,0,1,2,1,1,0.0,0.3125,0.625,-0.3125,320
2007-12-19,8-K,0000021344-07-000156,1,2,10,1,1,0.2538,0.5076,2.5381,-0.2538,394
2008-02-13,8-K,0001193125-08-028404,0,1,1,2,4,0.0,0.4149,0.4149,-0.4149,241
2008-02-21,8-K,0001193125-08-035207,3,1,2,2,1,0.9434,0.3145,0.6289,0.6289,318
2008-02-28,10-K,0001193125-08-041768,17,3,29,2,5,1.2706,0.2242,2.1674,1.0463,1338
2008-04-16,8-K,0001104659-08-024631,0,1,1,1,4,0.0,0.5291,0.5291,-0.5291,189
2008-04-22,8-K,0000021344-08-000071,3,1,19,1,2,0.6494,0.2165,4.1126,0.4329,462
2008-04-22,8-K,0000021344-08-000068,0,1,1,1,1,0.0,0.3663,0.3663,-0.3663,273
2008-04-25,10-Q,0001047469-08-005195,2,1,11,1,3,0.9174,0.4587,5.0459,0.4587,218
2008-07-02,8-K,0000021344-08-000085,0,1,3,1,1,0.0,0.2817,0.8451,-0.2817,355
2008-07-16,8-K,0000021344-08-000109,0,1,4,1,1,0.0,0.4049,1.6194,-0.4049,247
2008-07-17,8-K,0001104659-08-046008,0,1,1,1,4,0.0,0.5128,0.5128,-0.5128,195
2008-07-21,8-K,0000021344-08-000113,6,2,6,1,3,0.8696,0.2899,0.8696,0.5797,690
2008-07-24,10-Q,0001047469-08-008358,2,1,11,1,3,0.8889,0.4444,4.8889,0.4444,225
2008-09-03,8-K,0001104659-08-056537,3,4,3,3,4,1.1364,1.5152,1.1364,-0.3788,264
2008-09-05,8-K,0001104659-08-057298,3,3,4,3,9,0.4815,0.4815,0.6421,0.0,623
2008-09-08,8-K,0001104659-08-057483,0,1,1,1,1,0.0,0.3597,0.3597,-0.3597,278
2008-10-15,8-K,0001104659-08-064152,0,1,1,1,4,0.0,0.5291,0.5291,-0.5291,189
2008-10-21,8-K,0000021344-08-000140,1,2,5,1,1,0.369,0.738,1.845,-0.369,271
2008-10-23,10-Q,0001047469-08-011110,2,0,11,1,3,0.9479,0.0,5.2133,0.9479,211
2008-12-16,8-K,0000021344-08-000144,0,1,2,1,1,0.0,0.5556,1.1111,-0.5556,180
2009-02-12,8-K,0001104659-09-008570,0,1,2,1,4,0.0,0.4065,0.813,-0.4065,246
2009-02-18,8-K,0000021344-09-000007,1,12,36,1,5,0.1054,1.2645,3.7935,-1.1591,949
2009-02-23,8-K,0000021344-09-000030,10,4,19,1,3,1.3947,0.5579,2.6499,0.8368,717
2009-02-26,10-K,0001047469-09-001875,3,1,11,1,3,1.2048,0.4016,4.4177,0.8032,249
2009-03-05,8-K,0001104659-09-014667,0,1,1,1,1,0.0,0.3891,0.3891,-0.3891,257
2009-04-21,8-K,0001104659-09-025109,0,1,2,1,4,0.0,0.4673,0.9346,-0.4673,214
2009-04-30,10-Q,0001047469-09-004778,2,0,11,1,3,0.9259,0.0,5.0926,0.9259,216
2009-06-10,8-K,0000021344-09-000099,0,1,2,1,1,0.0,0.3257,0.6515,-0.3257,307
2009-07-21,8-K,0001104659-09-043953,0,1,2,1,4,0.0,0.4695,0.939,-0.4695,213
2009-07-28,8-K,0000021344-09-000101,0,1,1,1,1,0.0,0.3484,0.3484,-0.3484,287
2009-07-30,10-Q,0001047469-09-007013,2,1,11,1,3,0.8889,0.4444,4.8889,0.4444,225
2009-10-20,8-K,0001104659-09-059483,0,1,2,1,4,0.0,0.4673,0.9346,-0.4673,214
2009-10-29,10-Q,0001047469-09-009286,2,1,11,1,3,0.9132,0.4566,5.0228,0.4566,219
2010-02-09,8-K,0001104659-10-005529,0,1,2,1,4,0.0,0.4854,0.9709,-0.4854,206
2010-02-18,8-K,0001104659-10-007759,0,2,5,1,1,0.0,0.6711,1.6779,-0.6711,298
2010-02-26,10-K,0001047469-10-001476,3,1,11,1,3,1.1194,0.3731,4.1045,0.7463,268
2010-03-03,8-K,0001047469-10-001749,15,11,23,5,8,0.8818,0.6467,1.3521,0.2352,1701
2010-03-22,8-K,0001104659-10-015648,3,6,15,4,2,0.2804,0.5607,1.4019,-0.2804,1070
2010-04-20,8-K,0001104659-10-020556,0,1,2,1,4,0.0,0.4808,0.9615,-0.4808,208
2010-04-23,8-K,0001104659-10-021543,1,1,3,1,3,0.3497,0.3497,1.049,0.0,286
2010-04-26,8-K,0000021344-10-000002,0,2,1,1,1,0.0,0.905,0.4525,-0.905,221
2010-04-29,10-Q,0001047469-10-004416,2,1,11,1,3,0.9174,0.4587,5.0459,0.4587,218
2010-06-07,8-K,0001341004-10-000992,0,2,3,3,1,0.0,0.5319,0.7979,-0.5319,376
2010-07-21,8-K,0001104659-10-038783,0,1,2,1,4,0.0,0.5181,1.0363,-0.5181,193
2010-07-30,8-K,0001341004-10-001299,0,1,2,2,2,0.0,0.4255,0.8511,-0.4255,235
2010-08-02,10-Q,0001047469-10-006835,2,1,11,1,3,0.9174,0.4587,5.0459,0.4587,218
2010-08-24,8-K,0001341004-10-001457,0,1,2,2,1,0.0,0.4651,0.9302,-0.4651,215
2010-08-27,8-K,0001341004-10-001481,0,1,2,2,2,0.0,0.578,1.1561,-0.578,173
2010-09-07,8-K,0001341004-10-001532,2,12,4,11,3,0.2611,1.5666,0.5222,-1.3055,766
2010-09-27,8-K,0001341004-10-001640,0,1,2,2,1,0.0,0.5263,1.0526,-0.5263,190
2010-10-05,8-K,0001341004-10-001678,0,3,2,2,1,0.0,1.5306,1.0204,-1.5306,196
2010-10-19,8-K,0001104659-10-052708,0,1,2,1,4,0.0,0.4695,0.939,-0.4695,213
2010-10-29,10-Q,0001047469-10-008993,2,0,11,1,3,0.939,0.0,5.1643,0.939,213
2010-11-04,8-K,0001104659-10-055938,1,1,2,2,1,0.6667,0.6667,1.3333,0.0,150
2010-11-08,8-K,0001104659-10-056919,0,2,10,2,1,0.0,0.3976,1.9881,-0.3976,503
2010-11-16,8-K,0000021344-10-000007,0,1,1,1,1,0.0,0.5495,0.5495,-0.5495,182
2010-11-18,8-K,0001104659-10-059174,1,1,2,2,1,0.3195,0.3195,0.639,0.0,313
2010-11-23,8-K,0001104659-10-059789,1,1,2,2,1,0.6803,0.6803,1.3605,0.0,147
2010-12-01,8-K,0000021344-10-000010,0,1,2,1,2,0.0,0.5988,1.1976,-0.5988,167
2010-12-09,8-K,0000021344-10-000013,1,1,5,1,1,0.3205,0.3205,1.6026,0.0,312
2010-12-15,8-K,0001104659-10-062845,1,1,2,2,1,0.565,0.565,1.1299,0.0,177
2011-02-09,8-K,0001104659-11-005743,0,1,2,1,4,0.0,0.4329,0.8658,-0.4329,231
2011-02-17,8-K,0001104659-11-007928,1,2,33,3,5,0.142,0.2841,4.6875,-0.142,704
2011-02-17,8-K,0001104659-11-008035,0,1,5,1,1,0.0,0.3472,1.7361,-0.3472,288
2011-02-28,10-K,0001047469-11-001506,3,1,11,1,3,1.1194,0.3731,4.1045,0.7463,268
2011-04-26,8-K,0001104659-11-022266,0,1,2,2,4,0.0,0.4167,0.8333,-0.4167,240
2011-04-29,8-K,0000021344-11-000003,0,2,3,1,1,0.0,0.6579,0.9868,-0.6579,304
2011-05-02,10-Q,0001047469-11-004348,2,0,11,1,3,0.8696,0.0,4.7826,0.8696,230
2011-07-19,8-K,0001104659-11-039543,0,1,2,1,4,0.0,0.4367,0.8734,-0.4367,229
2011-08-01,10-Q,0001047469-11-006790,2,0,11,1,3,0.8696,0.0,4.7826,0.8696,230
2011-08-08,8-K,0001104659-11-044947,0,4,7,5,4,0.0,0.5326,0.9321,-0.5326,751
2011-08-19,8-K,0001341004-11-001645,2,4,7,5,4,0.274,0.5479,0.9589,-0.274,730
2011-09-01,8-K,0001341004-11-001698,1,3,7,7,4,0.1377,0.4132,0.9642,-0.2755,726
2011-10-18,8-K,0001104659-11-056480,0,1,2,1,4,0.0,0.4367,0.8734,-0.4367,229
2011-10-27,10-Q,0000021344-11-000011,0,1,0,0,0,0.0,3.8462,0.0,-3.8462,26
2011-12-19,8-K,0000021344-11-000015,1,1,6,2,1,0.2865,0.2865,1.7192,0.0,349
2012-02-07,8-K,0001104659-12-007148,0,1,2,2,4,0.0,0.4065,0.813,-0.4065,246
2012-02-15,8-K,0001104659-12-010168,0,1,6,1,2,0.0,0.2994,1.7964,-0.2994,334
2012-02-21,8-K,0000021344-12-000002,1,1,5,2,1,0.3003,0.3003,1.5015,0.0,333
2012-02-23,10-K,0000021344-12-000007,0,1,0,0,0,0.0,2.7778,0.0,-2.7778,36
2012-03-14,8-K,0001104659-12-018282,0,3,2,2,1,0.0,0.7009,0.4673,-0.7009,428
2012-04-17,8-K,0000021344-12-000017,0,1,2,2,4,0.0,0.3831,0.7663,-0.3831,261
2012-04-26,10-Q,0000021344-12-000023,0,1,0,0,0,0.0,3.8462,0.0,-3.8462,26
2012-04-27,8-K,0000021344-12-000026,0,5,1,2,1,0.0,1.7241,0.3448,-1.7241,290
2012-07-10,8-K,0001104659-12-048265,3,2,1,1,1,1.3393,0.8929,0.4464,0.4464,224
2012-07-17,8-K,0000021344-12-000034,0,1,2,2,4,0.0,0.3774,0.7547,-0.3774,265
2012-07-26,10-Q,0000021344-12-000037,0,1,0,0,0,0.0,3.8462,0.0,-3.8462,26
2012-07-27,8-K,0001104659-12-051772,3,2,1,1,1,1.1905,0.7937,0.3968,0.3968,252
2012-07-31,8-K,0001104659-12-052732,0,1,2,1,1,0.0,0.3676,0.7353,-0.3676,272
2012-08-23,8-K,0000021344-12-000040,1,1,2,2,4,0.2519,0.2519,0.5038,0.0,397
2012-09-14,8-K,0001104659-12-063422,3,1,4,1,1,0.8086,0.2695,1.0782,0.5391,371
2012-10-16,8-K,0000021344-12-000048,0,1,2,2,4,0.0,0.3774,0.7547,-0.3774,265
2012-10-25,10-Q,0000021344-12-000051,0,1,0,0,0,0.0,3.8462,0.0,-3.8462,26
2013-02-12,8-K,0000021344-13-000003,0,1,2,2,4,0.0,0.3745,0.7491,-0.3745,267
