date,form_type,accession_number,file_path
2017-03-09,8-K,0001104659-17-015540,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0001104659-17-015540\primary-document.html
2017-03-24,8-K,0001552781-17-000158,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0001552781-17-000158\primary-document.html
2017-04-25,8-K,0000021344-17-000014,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0000021344-17-000014\primary-document.html
2017-04-27,10-Q,0000021344-17-000019,data\raw\sec_filings\sec-edgar-filings\KO\10-Q\0000021344-17-000019\primary-document.html
2017-04-28,8-K,0001552781-17-000271,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0001552781-17-000271\primary-document.html
2017-05-25,8-K,0001104659-17-035229,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0001104659-17-035229\primary-document.html
2017-06-23,8-K,0001104659-17-041338,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0001104659-17-041338\primary-document.html
2017-07-06,8-K,0001104659-17-043873,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0001104659-17-043873\primary-document.html
2017-07-26,8-K,0000021344-17-000023,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0000021344-17-000023\primary-document.html
2017-07-27,10-Q,0000021344-17-000026,data\raw\sec_filings\sec-edgar-filings\KO\10-Q\0000021344-17-000026\primary-document.html
2017-10-25,8-K,0000021344-17-000029,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0000021344-17-000029\primary-document.html
2017-10-26,10-Q,0000021344-17-000032,data\raw\sec_filings\sec-edgar-filings\KO\10-Q\0000021344-17-000032\primary-document.html
2017-12-08,8-K,0001552781-17-000649,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0001552781-17-000649\primary-document.html
2018-02-16,8-K,0000021344-18-000004,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0000021344-18-000004\primary-document.html
2018-02-20,8-K,0001552781-18-000101,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0001552781-18-000101\primary-document.html
2018-02-23,10-K,0000021344-18-000008,data\raw\sec_filings\sec-edgar-filings\KO\10-K\0000021344-18-000008\primary-document.html
2018-04-04,8-K,0000021344-18-000012,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0000021344-18-000012\primary-document.html
2018-04-24,8-K,0000021344-18-000018,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0000021344-18-000018\primary-document.html
2018-04-26,8-K,0001552781-18-000176,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0001552781-18-000176\primary-document.html
2018-05-01,10-Q,0000021344-18-000023,data\raw\sec_filings\sec-edgar-filings\KO\10-Q\0000021344-18-000023\primary-document.html
2018-07-25,8-K,0000021344-18-000029,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0000021344-18-000029\primary-document.html
2018-07-26,10-Q,0000021344-18-000032,data\raw\sec_filings\sec-edgar-filings\KO\10-Q\0000021344-18-000032\primary-document.html
2018-08-31,8-K,0001104659-18-054636,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0001104659-18-054636\primary-document.html
2018-10-18,8-K,0001552781-18-000440,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0001552781-18-000440\primary-document.html
2018-10-30,8-K,0000021344-18-000039,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0000021344-18-000039\primary-document.html
2018-10-30,10-Q,0000021344-18-000042,data\raw\sec_filings\sec-edgar-filings\KO\10-Q\0000021344-18-000042\primary-document.html
2018-12-06,8-K,0001552781-18-000517,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0001552781-18-000517\primary-document.html
2019-01-08,8-K,0001104659-19-001190,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0001104659-19-001190\primary-document.html
2019-02-14,8-K,0000021344-19-000010,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0000021344-19-000010\primary-document.html
2019-02-21,8-K,0001552781-19-000063,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0001552781-19-000063\primary-document.html
2019-02-21,10-K,0000021344-19-000014,data\raw\sec_filings\sec-edgar-filings\KO\10-K\0000021344-19-000014\primary-document.html
2019-02-28,8-K,0001104659-19-011570,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0001104659-19-011570\primary-document.html
2019-03-08,8-K,0001104659-19-013658,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0001104659-19-013658\primary-document.html
2019-04-01,8-K,0000021344-19-000019,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0000021344-19-000019\primary-document.html
2019-04-10,8-K,0001552781-19-000156,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0001552781-19-000156\primary-document.html
2019-04-23,8-K,0000021344-19-000022,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0000021344-19-000022\primary-document.html
2019-04-24,8-K,0001552781-19-000204,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0001552781-19-000204\primary-document.html
2019-04-25,10-Q,0000021344-19-000028,data\raw\sec_filings\sec-edgar-filings\KO\10-Q\0000021344-19-000028\primary-document.html
2019-06-28,8-K,0001628280-19-008450,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0001628280-19-008450\primary-document.html
2019-07-23,8-K,0000021344-19-000031,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0000021344-19-000031\primary-document.html
2019-07-25,10-Q,0000021344-19-000034,data\raw\sec_filings\sec-edgar-filings\KO\10-Q\0000021344-19-000034\primary-document.html
2019-09-09,8-K,0001410578-19-001096,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0001410578-19-001096\primary-document.html
2019-09-20,8-K,0000021344-19-000039,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0000021344-19-000039\primary-document.html
2019-10-18,8-K,0001628280-19-012399,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0001628280-19-012399\primary-document.html
2019-10-24,10-Q,0000021344-19-000042,data\raw\sec_filings\sec-edgar-filings\KO\10-Q\0000021344-19-000042\primary-document.html
2020-01-14,8-K,0001552781-20-000076,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0001552781-20-000076\primary-document.html
2020-01-30,8-K,0000021344-20-000002,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0000021344-20-000002\primary-document.html
2020-02-24,10-K,0000021344-20-000006,data\raw\sec_filings\sec-edgar-filings\KO\10-K\0000021344-20-000006\primary-document.html
2020-03-20,8-K,0001104659-20-036458,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0001104659-20-036458\primary-document.html
2020-03-25,8-K,0001104659-20-038321,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0001104659-20-038321\primary-document.html
2020-04-21,8-K,0000021344-20-000011,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0000021344-20-000011\primary-document.html
2020-04-22,8-K,0001552781-20-000277,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0001552781-20-000277\primary-document.html
2020-04-24,10-Q,0000021344-20-000014,data\raw\sec_filings\sec-edgar-filings\KO\10-Q\0000021344-20-000014\primary-document.html
2020-05-04,8-K,0001104659-20-055758,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0001104659-20-055758\primary-document.html
2020-07-21,8-K,0000021344-20-000037,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0000021344-20-000037\primary-document.html
2020-07-22,10-Q,0000021344-20-000041,data\raw\sec_filings\sec-edgar-filings\KO\10-Q\0000021344-20-000041\primary-document.html
2020-08-24,8-K,0001552781-20-000461,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0001552781-20-000461\primary-document.html
2020-08-28,8-K,0001552781-20-000463,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0001552781-20-000463\primary-document.html
2020-09-14,8-K,0001552781-20-000475,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0001552781-20-000475\primary-document.html
2020-09-18,8-K,0001552781-20-000488,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0001552781-20-000488\primary-document.html
2020-09-21,8-K,0001552781-20-000492,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0001552781-20-000492\primary-document.html
2020-10-05,8-K,0001552781-20-000505,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0001552781-20-000505\primary-document.html
2020-10-20,8-K,0001552781-20-000530,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0001552781-20-000530\primary-document.html
2020-10-22,10-Q,0000021344-20-000046,data\raw\sec_filings\sec-edgar-filings\KO\10-Q\0000021344-20-000046\primary-document.html
2020-10-22,8-K,0000021344-20-000044,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0000021344-20-000044\primary-document.html
2020-12-10,8-K,0001552781-20-000603,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0001552781-20-000603\primary-document.html
2021-02-10,8-K,0000021344-21-000003,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0000021344-21-000003\primary-document.html
2021-02-22,8-K,0001552781-21-000039,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0001552781-21-000039\primary-document.html
2021-02-25,10-K,0000021344-21-000008,data\raw\sec_filings\sec-edgar-filings\KO\10-K\0000021344-21-000008\primary-document.html
2021-03-01,8-K,0001552781-21-000052,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0001552781-21-000052\primary-document.html
2021-03-05,8-K,0001552781-21-000076,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0001552781-21-000076\primary-document.html
2021-03-08,8-K,0001552781-21-000082,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0001552781-21-000082\primary-document.html
2021-03-09,8-K,0001552781-21-000083,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0001552781-21-000083\primary-document.html
2021-04-08,8-K,0001552781-21-000188,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0001552781-21-000188\primary-document.html
2021-04-19,8-K,0001552781-21-000224,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0001552781-21-000224\primary-document.html
2021-04-19,8-K,0000021344-21-000011,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0000021344-21-000011\primary-document.html
2021-04-21,8-K,0001552781-21-000235,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0001552781-21-000235\primary-document.html
2021-04-22,8-K,0001552781-21-000242,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0001552781-21-000242\primary-document.html
2021-04-27,10-Q,0000021344-21-000014,data\raw\sec_filings\sec-edgar-filings\KO\10-Q\0000021344-21-000014\primary-document.html
2021-04-28,8-K,0001552781-21-000255,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0001552781-21-000255\primary-document.html
2021-04-30,8-K,0001552781-21-000269,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0001552781-21-000269\primary-document.html
2021-05-05,8-K,0001552781-21-000338,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0001552781-21-000338\primary-document.html
2021-05-06,8-K,0001552781-21-000351,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0001552781-21-000351\primary-document.html
2021-05-12,8-K,0001552781-21-000415,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0001552781-21-000415\primary-document.html
2021-05-17,8-K,0001552781-21-000435,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0001552781-21-000435\primary-document.html
2021-05-20,8-K,0001552781-21-000451,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0001552781-21-000451\primary-document.html
2021-06-04,8-K,0001552781-21-000502,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0001552781-21-000502\primary-document.html
2021-07-21,8-K,0000021344-21-000021,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0000021344-21-000021\primary-document.html
2021-07-26,10-Q,0000021344-21-000024,data\raw\sec_filings\sec-edgar-filings\KO\10-Q\0000021344-21-000024\primary-document.html
2021-08-24,8-K,0001552781-21-000687,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0001552781-21-000687\primary-document.html
2021-10-27,8-K,0000021344-21-000027,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0000021344-21-000027\primary-document.html
2021-10-28,10-Q,0000021344-21-000030,data\raw\sec_filings\sec-edgar-filings\KO\10-Q\0000021344-21-000030\primary-document.html
2021-12-20,8-K,0001552781-21-000856,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0001552781-21-000856\primary-document.html
2022-02-10,8-K,0000021344-22-000004,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0000021344-22-000004\primary-document.html
2022-02-16,8-K,0001552781-22-000167,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0001552781-22-000167\primary-document.html
2022-02-22,10-K,0000021344-22-000009,data\raw\sec_filings\sec-edgar-filings\KO\10-K\0000021344-22-000009\primary-document.html
2022-03-04,8-K,0001552781-22-000236,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0001552781-22-000236\primary-document.html
2022-03-08,8-K,0001552781-22-000242,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0001552781-22-000242\primary-document.html
2022-04-25,8-K,0000021344-22-000013,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0000021344-22-000013\primary-document.html
2022-04-27,8-K,0001552781-22-000366,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0001552781-22-000366\primary-document.html
2022-04-28,10-Q,0000021344-22-000016,data\raw\sec_filings\sec-edgar-filings\KO\10-Q\0000021344-22-000016\primary-document.html
2022-07-21,8-K,0001552781-22-000509,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0001552781-22-000509\primary-document.html
2022-07-26,8-K,0000021344-22-000030,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0000021344-22-000030\primary-document.html
2022-07-27,10-Q,0000021344-22-000034,data\raw\sec_filings\sec-edgar-filings\KO\10-Q\0000021344-22-000034\primary-document.html
2022-08-23,8-K,0001552781-22-000543,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0001552781-22-000543\primary-document.html
2022-10-25,8-K,0000021344-22-000038,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0000021344-22-000038\primary-document.html
2022-10-26,10-Q,0000021344-22-000042,data\raw\sec_filings\sec-edgar-filings\KO\10-Q\0000021344-22-000042\primary-document.html
2022-12-12,8-K,0001552781-22-000649,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0001552781-22-000649\primary-document.html
2023-02-14,8-K,0000021344-23-000005,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0000021344-23-000005\primary-document.html
2023-02-21,10-K,0000021344-23-000011,data\raw\sec_filings\sec-edgar-filings\KO\10-K\0000021344-23-000011\primary-document.html
2023-04-24,8-K,0000021344-23-000017,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0000021344-23-000017\primary-document.html
2023-04-26,8-K,0000021344-23-000026,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0000021344-23-000026\primary-document.html
2023-04-26,10-Q,0000021344-23-000024,data\raw\sec_filings\sec-edgar-filings\KO\10-Q\0000021344-23-000024\primary-document.html
2023-07-19,8-K,0000021344-23-000041,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0000021344-23-000041\primary-document.html
2023-07-26,8-K,0000021344-23-000045,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0000021344-23-000045\primary-document.html
2023-07-27,10-Q,0000021344-23-000048,data\raw\sec_filings\sec-edgar-filings\KO\10-Q\0000021344-23-000048\primary-document.html
2023-10-20,8-K,0000021344-23-000051,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0000021344-23-000051\primary-document.html
2023-10-24,10-Q,0000021344-23-000060,data\raw\sec_filings\sec-edgar-filings\KO\10-Q\0000021344-23-000060\primary-document.html
2023-10-24,8-K,0000021344-23-000057,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0000021344-23-000057\primary-document.html
2024-02-13,8-K,0000021344-24-000004,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0000021344-24-000004\primary-document.html
2024-02-20,10-K,0000021344-24-000009,data\raw\sec_filings\sec-edgar-filings\KO\10-K\0000021344-24-000009\primary-document.html
2024-04-30,8-K,0000021344-24-000013,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0000021344-24-000013\primary-document.html
2024-05-02,8-K,0001552781-24-000261,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0001552781-24-000261\primary-document.html
2024-05-02,10-Q,0000021344-24-000017,data\raw\sec_filings\sec-edgar-filings\KO\10-Q\0000021344-24-000017\primary-document.html
2024-05-08,8-K,0001552781-24-000299,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0001552781-24-000299\primary-document.html
2024-05-13,8-K,0001552781-24-000313,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0001552781-24-000313\primary-document.html
2024-05-14,8-K,0001552781-24-000325,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0001552781-24-000325\primary-document.html
2024-07-23,8-K,0000021344-24-000040,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0000021344-24-000040\primary-document.html
2024-07-23,8-K,0000021344-24-000037,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0000021344-24-000037\primary-document.html
2024-07-29,10-Q,0000021344-24-000044,data\raw\sec_filings\sec-edgar-filings\KO\10-Q\0000021344-24-000044\primary-document.html
2024-08-09,8-K,0001552781-24-000465,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0001552781-24-000465\primary-document.html
2024-08-14,8-K,0001552781-24-000487,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0001552781-24-000487\primary-document.html
2024-08-15,8-K,0001552781-24-000497,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0001552781-24-000497\primary-document.html
2024-08-21,8-K,0000021344-24-000047,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0000021344-24-000047\primary-document.html
2024-10-17,8-K,0000021344-24-000051,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0000021344-24-000051\primary-document.html
2024-10-23,8-K,0000021344-24-000056,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0000021344-24-000056\primary-document.html
2024-10-24,10-Q,0000021344-24-000060,data\raw\sec_filings\sec-edgar-filings\KO\10-Q\0000021344-24-000060\primary-document.html
2024-12-11,8-K,0001552781-24-000626,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0001552781-24-000626\primary-document.html
2024-12-16,8-K,0001552781-24-000634,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0001552781-24-000634\primary-document.html
2025-02-11,8-K,0000021344-25-000005,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0000021344-25-000005\primary-document.html
2025-02-20,10-K,0000021344-25-000011,data\raw\sec_filings\sec-edgar-filings\KO\10-K\0000021344-25-000011\primary-document.html
2025-03-27,8-K,0000021344-25-000019,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0000021344-25-000019\primary-document.html
2025-04-29,8-K,0000021344-25-000024,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0000021344-25-000024\primary-document.html
2025-05-01,10-Q,0000021344-25-000029,data\raw\sec_filings\sec-edgar-filings\KO\10-Q\0000021344-25-000029\primary-document.html
2025-05-02,8-K,0000021344-25-000033,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0000021344-25-000033\primary-document.html
2025-06-26,8-K,0000021344-25-000047,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0000021344-25-000047\primary-document.html
2025-07-22,8-K,0000021344-25-000054,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0000021344-25-000054\primary-document.html
2025-07-24,10-Q,0000021344-25-000061,data\raw\sec_filings\sec-edgar-filings\KO\10-Q\0000021344-25-000061\primary-document.html
2025-10-16,8-K,0001628280-25-045223,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0001628280-25-045223\primary-document.html
2025-10-21,8-K,0001628280-25-045577,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0001628280-25-045577\primary-document.html
2025-10-23,10-Q,0001628280-25-046054,data\raw\sec_filings\sec-edgar-filings\KO\10-Q\0001628280-25-046054\primary-document.html
2025-12-10,8-K,0001552781-25-000454,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0001552781-25-000454\primary-document.html
2026-01-14,8-K,0001552781-26-000017,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0001552781-26-000017\primary-document.html
2026-02-10,8-K,0001628280-26-006642,data\raw\sec_filings\sec-edgar-filings\KO\8-K\0001628280-26-006642\primary-document.html
